"","Role","FacilityType","Province","ActNonSanteType","V1","perc"
"14","administrateur","cs","bandundu","agriculture_elevage",2,0.222222222222222
"15","administrateur","cs","bandundu","autre",1,0.111111111111111
"16","administrateur","cs","bandundu","negoce-commerce",2,0.222222222222222
"19","administrateur","cs","katanga","agriculture_elevage",3,0.272727272727273
"20","administrateur","cs","katanga","negoce_commerce",1,0.0909090909090909
"22","administrateur","cs","sud_kivu","Agriculture-elevage-peche-chasse",1,0.0833333333333333
"23","administrateur","cs","sud_kivu","agriculture_elevage",2,0.166666666666667
"24","administrateur","cs","sud_kivu","negoce_commerce",3,0.25
"26","administrateur","hgr","bandundu","agriculture_elevage",2,0.25
"27","administrateur","hgr","bandundu","negoce-commerce",1,0.125
"28","administrateur","hgr","bandundu","negoce_commerce",2,0.25
"30","administrateur","hgr","equateur","agriculture_elevage",2,0.25
"31","administrateur","hgr","equateur","negoce_commerce",1,0.125
"33","administrateur","hgr","katanga","agriculture_elevage",2,0.5
"34","administrateur","hgr","katanga","negoce_commerce",1,0.25
"36","administrateur","hgr","sud_kivu","autre",1,0.142857142857143
"37","administrateur","hgr","sud_kivu","negoce_commerce",1,0.142857142857143
"39","administrateur_gestionnaire","ecz","bandundu","Agriculture-elevage-peche-chasse",2,0.133333333333333
"40","administrateur_gestionnaire","ecz","bandundu","agriculture_elevage",2,0.133333333333333
"41","administrateur_gestionnaire","ecz","bandundu","negoce_commerce",1,0.0666666666666667
"42","administrateur_gestionnaire","ecz","bandundu","taxi",1,0.0666666666666667
"44","administrateur_gestionnaire","ecz","equateur","agriculture_elevage",1,0.166666666666667
"45","administrateur_gestionnaire","ecz","equateur","negoce-commerce",1,0.166666666666667
"46","administrateur_gestionnaire","ecz","equateur","negoce_commerce",1,0.166666666666667
"48","administrateur_gestionnaire","ecz","katanga","agriculture_elevage",1,0.166666666666667
"49","administrateur_gestionnaire","ecz","katanga","autre",1,0.166666666666667
"50","administrateur_gestionnaire","ecz","katanga","location_maison",1,0.166666666666667
"51","administrateur_gestionnaire","ecz","katanga","negoce_commerce",4,0.666666666666667
"53","administrateur_gestionnaire","ecz","sud_kivu","Agriculture-elevage-peche-chasse",1,0.125
"54","administrateur_gestionnaire","ecz","sud_kivu","agriculture_elevage",1,0.125
"55","administrateur_gestionnaire","ecz","sud_kivu","autre",1,0.125
"56","administrateur_gestionnaire","ecz","sud_kivu","negoce-commerce",1,0.125
"57","administrateur_gestionnaire","ecz","sud_kivu","negoce_commerce",1,0.125
"59","autre","cs","bandundu","Agriculture-elevage-peche-chasse",33,0.354838709677419
"60","autre","cs","bandundu","agriculture_elevage",62,0.666666666666667
"61","autre","cs","bandundu","autre",2,0.021505376344086
"62","autre","cs","bandundu","Autres",1,0.010752688172043
