"","staff_recode","FacLevel","Province","FacRurban","Total","Immatricule_prop","Immatricule_N","Mecanise_prop","Mecanise_N","Present_prop","Present_N"
"1","administrateur","cs","bandundu","urbain",2,0,0,0,0,0.5,1
"2","administrateur","cs","bandundu","rural",NA,NA,NA,NA,NA,NA,NA
"3","administrateur","cs","equateur","urbain",NA,NA,NA,NA,NA,NA,NA
"4","administrateur","cs","equateur","rural",1,0,0,0,0,1,1
"5","administrateur","cs","katanga","urbain",13,0.461538461538462,6,0.384615384615385,5,0.846153846153846,11
"6","administrateur","cs","katanga","rural",NA,NA,NA,NA,NA,NA,NA
"7","administrateur","cs","sud_kivu","urbain",5,0.6,3,0,0,1,5
"8","administrateur","cs","sud_kivu","rural",7,0.285714285714286,2,0.142857142857143,1,0.428571428571429,3
"9","administrateur","csr","bandundu","urbain",NA,NA,NA,NA,NA,NA,NA
"10","administrateur","csr","bandundu","rural",10,0.6,6,0,0,0.8,8
"11","administrateur","csr","equateur","urbain",4,0.75,3,0.75,3,1,4
"12","administrateur","csr","equateur","rural",NA,NA,NA,NA,NA,NA,NA
"13","administrateur","csr","katanga","urbain",7,0.142857142857143,1,0.428571428571429,3,0.428571428571429,3
"14","administrateur","csr","katanga","rural",3,0,0,0,0,0.666666666666667,2
"15","administrateur","csr","sud_kivu","urbain",1,1,1,0,0,1,1
"16","administrateur","csr","sud_kivu","rural",1,0,0,0,0,1,1
"17","administrateur","ecz","bandundu","urbain",2,0.5,1,1,2,1,2
"18","administrateur","ecz","bandundu","rural",5,0.8,4,0.4,2,0.8,4
"19","administrateur","ecz","equateur","urbain",2,0.5,1,0,0,0.5,1
"20","administrateur","ecz","equateur","rural",6,0.833333333333333,5,0.166666666666667,1,0.666666666666667,4
"21","administrateur","ecz","katanga","urbain",4,0.25,1,0.25,1,0.75,3
"22","administrateur","ecz","katanga","rural",2,0,0,0,0,0.5,1
"23","administrateur","ecz","katanga",NA,1,0,0,0,0,1,1
"24","administrateur","ecz","sud_kivu","urbain",1,0,0,0,0,1,1
"25","administrateur","ecz","sud_kivu","rural",7,0.142857142857143,1,0,0,0.857142857142857,6
"26","administrateur","hgr","bandundu","urbain",15,0.2,3,0.133333333333333,2,0.4,6
"27","administrateur","hgr","bandundu","rural",22,0.363636363636364,8,0.0454545454545455,1,0.863636363636364,19
"28","administrateur","hgr","equateur","urbain",8,0.25,2,0,0,0.75,6
"29","administrateur","hgr","equateur","rural",6,0,0,0,0,1,6
"30","administrateur","hgr","katanga","urbain",6,0.5,3,0.5,3,0.833333333333333,5
"31","administrateur","hgr","katanga","rural",3,0,0,0,0,1,3
"32","administrateur","hgr","sud_kivu","urbain",1,1,1,0,0,1,1
"33","administrateur","hgr","sud_kivu","rural",7,0.428571428571429,3,0.142857142857143,1,0.857142857142857,6
"34","autre","cs","bandundu","urbain",22,0.318181818181818,7,0.0909090909090909,2,0.363636363636364,8
"35","autre","cs","bandundu","rural",108,0.481481481481481,52,0.138888888888889,15,0.768518518518518,83
"36","autre","cs","equateur","urbain",70,0.342857142857143,24,0.0714285714285714,5,0.242857142857143,17
"37","autre","cs","equateur","rural",151,0.311258278145695,47,0.125827814569536,19,0.589403973509934,89
"38","autre","cs","katanga","urbain",138,0.123188405797101,17,0.13768115942029,19,0.398550724637681,55
"39","autre","cs","katanga","rural",16,0.0625,1,0,0,0.5,8
"40","autre","cs","sud_kivu","urbain",39,0.384615384615385,15,0,0,0.564102564102564,22
"41","autre","cs","sud_kivu","rural",217,0.211981566820276,46,0,0,0.695852534562212,151
"42","autre","csr","bandundu","urbain",3,0,0,0,0,0.666666666666667,2
"43","autre","csr","bandundu","rural",79,0.443037974683544,35,0.0506329113924051,4,0.721518987341772,57
"44","autre","csr","equateur","urbain",85,0.694117647058824,59,0.0588235294117647,5,0.317647058823529,27
"45","autre","csr","equateur","rural",47,0.382978723404255,18,0.170212765957447,8,0.148936170212766,7
"46","autre","csr","katanga","urbain",39,0,0,0.461538461538462,18,0.41025641025641,16
"47","autre","csr","katanga","rural",28,0.178571428571429,5,0.428571428571429,12,0.785714285714286,22
"48","autre","csr","sud_kivu","urbain",3,0.333333333333333,1,0,0,0.333333333333333,1
"49","autre","csr","sud_kivu","rural",39,0.205128205128205,8,0,0,0.615384615384615,24
"50","autre","ecz","bandundu","urbain",18,0.5,9,0.444444444444444,8,0.666666666666667,12
"51","autre","ecz","bandundu","rural",37,0.405405405405405,15,0.135135135135135,5,0.486486486486487,18
"52","autre","ecz","equateur","urbain",8,0.375,3,0,0,0.875,7
"53","autre","ecz","equateur","rural",30,0.733333333333333,22,0.2,6,0.633333333333333,19
"54","autre","ecz","katanga","urbain",22,0.363636363636364,8,0.363636363636364,8,0.772727272727273,17
"55","autre","ecz","katanga","rural",6,0.666666666666667,4,0.333333333333333,2,0.166666666666667,1
"56","autre","ecz","katanga",NA,2,1,2,0,0,1,2
"57","autre","ecz","sud_kivu","urbain",10,0.5,5,0.5,5,0.4,4
"58","autre","ecz","sud_kivu","rural",20,0.4,8,0.05,1,0.8,16
"59","autre","hgr","bandundu","urbain",85,0.211764705882353,18,0.152941176470588,13,0.541176470588235,46
"60","autre","hgr","bandundu","rural",91,0.32967032967033,30,0.461538461538462,42,0.340659340659341,31
"61","autre","hgr","equateur","urbain",83,0.674698795180723,56,0.265060240963855,22,0.265060240963855,22
"62","autre","hgr","equateur","rural",107,0.392523364485981,42,0.252336448598131,27,0.700934579439252,75
"63","autre","hgr","katanga","urbain",122,0.131147540983607,16,0.319672131147541,39,0.540983606557377,66
"64","autre","hgr","katanga","rural",36,0.0555555555555556,2,0,0,0.138888888888889,5
"65","autre","hgr","sud_kivu","urbain",49,0.408163265306122,20,0,0,0.918367346938776,45
"66","autre","hgr","sud_kivu","rural",229,0.414847161572052,95,0.074235807860262,17,0.882096069868996,202
"67","infirmier","cs","bandundu","urbain",146,0.383561643835616,56,0.335616438356164,49,0.23972602739726,35
"68","infirmier","cs","bandundu","rural",275,0.552727272727273,152,0.138181818181818,38,0.68,187
"69","infirmier","cs","equateur","urbain",133,0.669172932330827,89,0.195488721804511,26,0.233082706766917,31
"70","infirmier","cs","equateur","rural",158,0.537974683544304,85,0.240506329113924,38,0.594936708860759,94
"71","infirmier","cs","katanga","urbain",295,0.583050847457627,172,0.525423728813559,155,0.528813559322034,156
"72","infirmier","cs","katanga","rural",57,0.12280701754386,7,0.12280701754386,7,0.807017543859649,46
"73","infirmier","cs","sud_kivu","urbain",60,0.416666666666667,25,0.1,6,0.633333333333333,38
"74","infirmier","cs","sud_kivu","rural",186,0.349462365591398,65,0.0645161290322581,12,0.790322580645161,147
